No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p5['DK', 'S5']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('D6', 'S3')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('D6', 'S3'))}
No actions played yet: p3['HK', 'D9']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('S2', 'C4', 'S9', 'CT'), ('D3', 'D9'))}
No actions played yet: p3['HK', 'D9']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9'))}
No actions played yet: p5['DK', 'S5']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('D6', 'S3'))}
No actions played yet: p3['HK', 'D9']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['DK', 'S5']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p3['HK', 'D9']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['DK', 'S5']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['HT', 'D5']{'flop': (('S8', 'ST', 'D9'), ('C8', 'CQ')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p2['CA', 'S9']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['H8', 'D2']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['CK', 'C8']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['HT', 'D5']{'flop': (('S8', 'ST', 'D9'), ('C8', 'CQ')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p2['H9', 'CQ']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['S8', 'H7']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['S3', 'SA']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['D3', 'DK']{'flop': (('S8', 'ST', 'D9'), ('C8', 'CQ')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p2['H9', 'CQ']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['S4', 'S6']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['H7', 'C7']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['S8', 'CT']{'flop': (('S8', 'ST', 'D9'), ('C8', 'CQ')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p2['C4', 'H4']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['S4', 'S6']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['H7', 'C7']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p3['S4', 'S6']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['H7', 'C7']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['DA', 'H5']{'flop': (('S8', 'ST', 'D9'), ('C8', 'CQ')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p3['C2', 'DT']{'flop': (('C2', 'H9', 'D6'), ('HK', 'D9')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['H8', 'D6']{'flop': (('C2', 'H9', 'D6'), ('DK', 'S5')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p3['C2', 'DT']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('HK', 'D9')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['H8', 'D6']{'flop': (('H6', 'DJ', 'SK'), ('H8', 'D6')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['DA', 'H5']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p3['C2', 'DT']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p3['S8', 'HK']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['HJ', 'CT']{'flop': (('H6', 'DJ', 'SK'), ('H8', 'D6')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['SA', 'C3']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p3['S8', 'HK']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['HJ', 'CT']{'flop': (('H6', 'DJ', 'SK'), ('H8', 'D6')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['SA', 'C3']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p3['S8', 'HK']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p1['H4', 'C3']{'flop': (('C9', 'HA', 'H6'), ('C4', 'C2')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('H5', 'S4')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['S6', 'C6']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['H8', 'HA']{'flop': (('DA', 'S8', 'C2'), ('ST', 'H7')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p6['D6', 'DA']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['H4', 'C3']{'flop': (('C9', 'HA', 'H6'), ('C4', 'C2')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('H5', 'S4')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['S6', 'C6']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['H8', 'HA']{'flop': (('DA', 'S8', 'C2'), ('ST', 'H7')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p6['D6', 'DA']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['H4', 'C3']{'flop': (('C9', 'HA', 'H6'), ('C4', 'C2')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('H5', 'S4')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['S6', 'C6']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p6['D6', 'DA']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p3['DK', 'H3']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['HK', 'CA']{'flop': (('DA', 'S8', 'C2'), ('ST', 'H7')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p6['S6', 'DQ']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['SJ', 'HJ']{'flop': (('C9', 'HA', 'H6'), ('C4', 'C2')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('H5', 'S4')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['DK', 'H3']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['HK', 'CA']{'flop': (('DA', 'S8', 'C2'), ('ST', 'H7')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p6['S6', 'DQ']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['SJ', 'HJ']{'flop': (('C9', 'HA', 'H6'), ('C4', 'C2')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('H5', 'S4')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['DK', 'H3']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['HK', 'CA']{'flop': (('DA', 'S8', 'C2'), ('ST', 'H7')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p6['S6', 'DQ']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p4['DK', 'HA']{'flop': (('DA', 'S8', 'C2'), ('ST', 'H7')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p6['D5', 'D7']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['D3', 'C3']{'flop': (('C9', 'HA', 'H6'), ('C4', 'C2')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('H5', 'S4')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['S5', 'HT']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['DK', 'HA']{'flop': (('DA', 'S8', 'C2'), ('ST', 'H7')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p6['D5', 'D7']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['D3', 'C3']{'flop': (('C9', 'HA', 'H6'), ('C4', 'C2')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('H5', 'S4')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['S5', 'HT']{'flop': (('H6', 'DJ', 'SK'), ('C2', 'DT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['DK', 'HA']{'flop': (('DA', 'S8', 'C2'), ('ST', 'H7')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p1['D3', 'C3']{'flop': (('S6', 'C4', 'H5'), ('D3', 'C3')), 'turn': (('DT', 'HA', 'CA', 'C2'), ('H5', 'S4')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['S5', 'HT']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('H6', 'DJ', 'SK', 'SJ'), ('C2', 'DT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['DK', 'HA']{'flop': (('S6', 'C4', 'H5'), ('DK', 'HA')), 'turn': (('C9', 'HK', 'HQ', 'D5'), ('D3', 'SJ')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p1['D3', 'C3']{'flop': (('S6', 'C4', 'H5'), ('D3', 'C3')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('DT', 'HA', 'CA', 'C2', 'C3'), ('H5', 'S4'))}
No actions played yet: p3['S5', 'HT']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['DK', 'HA']{'flop': (('S6', 'C4', 'H5'), ('DK', 'HA')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('H2', 'S4', 'CJ', 'CQ', 'S7'), ('D9', 'DT'))}
No actions played yet: p1['D3', 'C3']{'flop': (('S6', 'C4', 'H5'), ('D3', 'C3')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['DK', 'HA']{'flop': (('S6', 'C4', 'H5'), ('DK', 'HA')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['S6', 'DA']{'flop': (('S6', 'C4', 'H5'), ('D3', 'C3')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p3['D9', 'HK']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['S9', 'C8']{'flop': (('S6', 'C4', 'H5'), ('DK', 'HA')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p3['D9', 'HK']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['S9', 'C8']{'flop': (('S6', 'C4', 'H5'), ('DK', 'HA')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p3['C7', 'D6']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['H6', 'DK']{'flop': (('S6', 'C4', 'H5'), ('DK', 'HA')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['H9', 'S4']{'flop': (('S6', 'C4', 'H5'), ('D3', 'C3')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['H6', 'DK']{'flop': (('S6', 'C4', 'H5'), ('DK', 'HA')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['H9', 'S4']{'flop': (('S6', 'C4', 'H5'), ('D3', 'C3')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['H6', 'DK']{'flop': (('S6', 'C4', 'H5'), ('DK', 'HA')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['H9', 'S4']{'flop': (('S6', 'C4', 'H5'), ('D3', 'C3')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['H6', 'DK']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['H9', 'S4']{'flop': (('D9', 'S5', 'DQ'), ('H9', 'S4')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['DK', 'HQ']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['H6', 'D4']{'flop': (('D9', 'S5', 'DQ'), ('H9', 'S4')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p1['H3', 'SJ']{'flop': (('D9', 'S5', 'DQ'), ('H9', 'S4')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p3['S7', 'HJ']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['D5', 'DQ']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['H9', 'H2']{'flop': (('D9', 'S5', 'DQ'), ('H9', 'S4')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['H3', 'H8']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['H9', 'H2']{'flop': (('D9', 'S5', 'DQ'), ('H9', 'S4')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['H3', 'H8']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p1['H9', 'H2']{'flop': (('D9', 'S5', 'DQ'), ('H9', 'S4')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['H3', 'H8']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p3['H8', 'H9']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p1['D3', 'C2']{'flop': (('D9', 'S5', 'DQ'), ('H9', 'S4')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p6['CQ', 'C2']{'flop': (('D7', 'HJ', 'S5'), ('SK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p5['H2', 'C8']{'flop': (('H6', 'DJ', 'SK'), ('H8', 'D6')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p1['C6', 'C9']{'flop': (('D9', 'S5', 'DQ'), ('H9', 'S4')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['D9', 'S4']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
